  [1m[36m (2.5ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (3.1ms)[0m  CREATE TABLE "projects" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "description" text, "user_id" integer) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("projects")[0m
  [1m[35m (3.1ms)[0m  CREATE INDEX "index_projects_on_user_id" ON "projects" ("user_id")
  [1m[36m (3.5ms)[0m  [1mCREATE TABLE "todos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "model_with_todos_id" integer, "model_with_todos_type" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("todos")
  [1m[36m (3.0ms)[0m  [1mCREATE INDEX "index_todos_on_model_with_todos_id" ON "todos" ("model_with_todos_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("todos")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_todos_on_model_with_todos_id')[0m
  [1m[35m (3.0ms)[0m  CREATE INDEX "index_todos_on_model_with_todos_type" ON "todos" ("model_with_todos_type")
  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (3.1ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("schema_migrations")[0m
  [1m[35m (3.5ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (3.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120523095357')
